INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Calum', 'MacDonald', '7, Langlands Avenue, G75 0YY Glasgow', '02/12/2001', 'Male', '07834 876543', 'calum.macdonald@gmail.com', '2538601','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Megan', 'Morrison', '11, Langmuirhead Road, G73 5AE Glasgow', '11/07/2002', 'Female', '07755 123456', 'megan.morrison@yahoo.co.uk', '6589702','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Ava', 'Davidson', '22, Lorne Street, G51 1DP Glasgow', '26/05/2003', 'Female', '07945 234567', 'ava.davidson@hotmail.com', '2874902','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Finlay', 'Campbell', '16, Torphin Road, G53 7YB Glasgow', '13/09/2001', 'Male', '07777 345678', 'finlay.campbell@yahoo.co.uk', '6049211','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Olivia', 'Ross', '2, Patterton Drive, G77 5AG Glasgow', '19/03/2003', 'Female', '07823 876543', 'olivia.ross@gmail.com', '1482676','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Arran', 'Mackenzie', '15, Kirkwood Place, G32 9JG Glasgow', '02/07/2002', 'Male', '07923 123456', 'arran.mackenzie@hotmail.co.uk', '7551843','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Isla', 'Robertson', '19, Cairnwell Drive, G74 4XG Glasgow', '28/04/2001', 'Female', '07766 234567', 'isla.robertson@yahoo.co.uk', '3928461','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Connor', 'Graham', '10, Highholm Road, G13 2RE Glasgow', '10/11/2003', 'Male', '07856 345678', 'connor.graham@hotmail.com', '9669471','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Eilidh', 'MacDonald', '21, Cloberfield Road, G62 7LZ Glasgow', '09/02/2002', 'Female', '07711 123456', 'eilidh.macdonald@gmail.com', '8190542','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Ross', 'MacKenzie', '4, Herriot Avenue, G32 6NW Glasgow', '25/06/2001', 'Male', '07845 234567', 'ross.mackenzie@yahoo.co.uk', '3652876','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Molly', 'Hamilton', '13, Larchfield Avenue, G53 7RR Glasgow', '07/05/2003', 'Female', '07744 876543', 'molly.hamilton@hotmail.co.uk', '5247086','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Adam', 'Campbell', '6, Ardoch Crescent, G43 2UL Glasgow', '01/12/2001', 'Male', '07901 123456', 'adam.campbell@yahoo.co.uk', '9483602','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Freya', 'Mitchell', '1, Stewarton Drive, G77 6TS Glasgow', '03/11/2002', 'Female', '07788 234567', 'freya.mitchell@hotmail.com', '6793811','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Rory', 'MacLeod', '25, Maxwell Drive, G61 1HU Glasgow', '12/08/2001', 'Male', '07876 345678', 'rory.macleod@gmail.com', '1714265','1','1','NO');
INSERT INTO players(first_name,surname,address,date_of_birth,gender,telephone,email,scrums_number,doctor_id,kin_id,is_assigned_to_squad) VALUES ('Eva', 'McIntyre', '8, Polnoon Drive, G78 1DD Glasgow', '22/04/2003', 'Female', '07733 123456', 'eva.mcintyre@yahoo.co.uk', '5287712','1','1','NO');
INSERT INTO non_players(first_name,surname,address,telephone,email,role_id) VALUES('Oliver', 'Campbell', '11, Morar Drive, G44 5UT', '07788 123456', 'oliver.campbell@gmail.com','1');
INSERT INTO non_players(first_name,surname,address,telephone,email,role_id) VALUES('Amelia', 'McIntyre', '24, Castlemilk Drive, G45 9QF', '07823 234567', 'amelia.mcintyre@hotmail.co.uk','1');
INSERT INTO non_players(first_name,surname,address,telephone,email,role_id) VALUES('Jack', 'Stewart', '6, Rona Place, G72 7HU', '07904 345678', 'jack.stewart@yahoo.co.uk','1');
INSERT INTO non_players(first_name,surname,address,telephone,email,role_id) VALUES('Ava', 'Watson', '10, Blaikie Street, G33 3NG', '07711 876543', 'ava.watson@hotmail.com','2');
INSERT INTO non_players(first_name,surname,address,telephone,email,role_id) VALUES('Noah', 'McKenzie', '2, Minard Road, G31 2JQ', '07876 123456', 'noah.mckenzie@gmail.com','2');
INSERT INTO non_players(first_name,surname,address,telephone,email,role_id) VALUES('Isla', 'Morrison', '15, Burnside Road, G46 7HA', '07789 234567', 'isla.morrison@yahoo.co.uk','2');
INSERT INTO non_players(first_name,surname,address,telephone,email,role_id) VALUES('Harry', 'Robertson', '18, Parkview Gardens, G76 8DX', '07932 345678', 'harry.robertson@hotmail.co.uk','1');
INSERT INTO non_players(first_name,surname,address,telephone,email,role_id) VALUES('Poppy', 'MacDonald', '9, Glenhurst Drive, G74 4NG', '07754 876543', 'poppy.macdonald@gmail.com','3');
INSERT INTO non_players(first_name,surname,address,telephone,email,role_id) VALUES('Leo', 'Duncan', '5, Kirkintilloch Road, G64 2BH', '07890 123456', 'leo.duncan@yahoo.co.uk','3');
INSERT INTO non_players(first_name,surname,address,telephone,email,role_id) VALUES( 'Sophia', 'Ferguson', '12, Morley Place, G33 4SP', '07945 234567', 'sophia.ferguson@hotmail.com','3');


